ID,name,country_name,country_id,totalptswon,aces,1st_servepct,1st_servewonpct,2nd_servewonpct,serve_rating,totalgamesplayed,totalgameswon,matcheswon,1st_servereturnwonpct,doublefaults,return_to_service_pts,aces_dfs_ratio,pts_dominance,returngamewon_pct,pt_time(secs),matches_played,games_dominance,breakpts_wonpct,aces_pct,service_games_wonpct,matches_wonpct,pts_won_per_rtngame,upsets_againstpct,tie_breakswon_pct
1,Roger Federer,Switzerland,SUI,126557,11368,62.11,77.43,57.03,360.3,38694,22487,1237,32.39,2745,1.072,4.141,1.307,26.66,36.98,1509,2.383,70.53,9.86,90.45,82.61,2.551,13.04,76.67
2,Feliciano Lopez,Spain,ESP,76845,9908,58.6,76.34,51.94,345.2,25101,12443,496,26.1,3220,0.987,3.077,0.973,15.44,37.36,957,0.963,67.24,14.37,84.67,41.51,1.943,21.15,41.67
3,Rafael Nadal,Spain,ESP,97328,3685,68.26,72.19,57.49,352.3,28857,17287,1006,34.23,1899,1.067,1.94,1.305,33.41,45.39,1210,2.369,67.66,6.71,89.8,85.44,2.763,13.59,57.14
4,Fernando Verdasco,Spain,ESP,79577,5310,67.14,70.94,51.09,334.5,24763,12931,552,30.46,3790,1.03,1.401,1.072,23.86,39.75,976,1.224,65.15,8.71,80.3,47.69,2.347,26.15,47.62
5,Tommy Robredo,Spain,ESP,69691,3233,64.8,69.44,51.88,327,21866,11325,533,30.73,2038,1.023,1.586,1.054,25.47,39.08,890,1.178,41.27,,,,,,
6,Marin Cilic,Croatia,CRO,66851,7182,56.61,76.82,52.56,341.7,21046,11265,520,30.1,2310,1.036,3.109,1.121,22.7,39.9,808,1.409,65.5,11.16,82.36,53.25,2.3,25.97,51.06
7,Philipp Kohlschreiber,Germany,GER,64880,4592,60.41,72.13,53.88,335.5,20833,10798,470,29.19,1728,1.022,2.657,1.057,22.16,38.76,846,1.205,64.13,6.24,80.84,45.1,2.27,19.61,
8,Kei Nishikori,Japan,JPN,48533,1979,61.27,70.72,53.03,326.9,15210,8142,411,30.46,1561,1.029,1.268,1.093,26.78,40.12,612,1.347,56.45,2.95,76.72,56.9,2.552,27.59,55.56
9,Stan Wawrinka,Switzerland,SUI,70527,5900,57.96,73.69,53.78,337.9,22688,12017,533,29.97,2123,1.006,2.779,1.082,22.64,39.41,842,1.318,67.95,11,85.22,62.82,2.291,19.23,57.14
10,Gilles Simon,France,FRA,69402,3672,57.26,69.47,51.55,317.5,21485,11081,494,31.34,1944,0.999,1.889,1.042,26.81,40.4,867,1.134,59.51,4.96,74.4,47.5,2.61,28.75,44.83
11,Novak Djokovic,Serbia,SRB,94524,6026,64.92,73.66,55.43,349.4,28213,16718,943,33.65,2529,1.048,2.383,1.287,32.05,42.16,1134,2.265,65.58,8.26,87.57,87.39,2.803,12.61,79.07
12,Gael Monfils,France,FRA,62739,6222,62.5,72.8,49.89,333.3,19530,10349,493,31.85,2696,1.02,2.308,1.077,25.1,38.36,773,1.306,62.67,8.21,81.15,65.43,2.528,24.69,54.29
13,Andy Murray,United Kingdom,GBR,73382,5832,58.06,74.45,51.88,333.9,22262,12656,677,33.32,2168,1.046,2.69,1.193,31.2,41.76,879,1.72,57.61,8.34,78.27,,2.335,,55
14,Richard Gasquet,France,FRA,68108,4720,61.71,73.08,53.18,335.1,21432,11465,550,30.27,2043,1.017,2.31,1.107,24.75,38.83,882,1.374,62.6,7.09,78.48,50,2.179,18.97,64.29
15,Grigor Dimitrov,Bulgaria,BUL,44748,3775,62.19,74.43,51.19,337.8,13949,7347,329,29.64,1893,1.008,1.994,1.082,21.95,38.75,545,1.255,64.27,7.09,80.81,56.79,2.557,25.93,38
16,John Isner,United States,USA,61716,12699,69.14,78.62,56.12,384.9,20301,10415,436,22.51,1566,1.001,8.109,1.051,10.38,37.37,708,1.268,72.22,25.54,92.97,58.9,1.786,28.77,58.75
17,Andreas Seppi,Italy,ITA,60863,3703,58.19,70.47,50.13,317.1,20017,9906,377,29.35,2073,1.009,1.786,0.99,22.87,38.76,783,0.96,57.4,6.87,75.86,44.83,2.315,22.41,61.54
18,Fabio Fognini,Italy,ITA,52968,2210,59.03,67.61,48.32,303,17128,8500,370,31.71,2654,0.981,0.833,0.976,27.14,38.64,691,0.968,58.07,4.75,73.85,51.22,2.406,37.8,60
19,Juan Martin Del Potro,Argentina,ARG,48377,4458,63.81,74.5,53.14,346.6,15184,8384,439,29.96,1364,1.038,3.268,1.161,25.28,44.13,612,1.683,63.46,12.4,,,,,
20,Milos Raonic,Canada,CAN,44372,8130,62.87,81.45,55.17,375.9,14377,7755,372,26.91,1714,1.049,4.743,1.202,15.98,38.85,544,1.82,72.8,22.71,93.03,67.57,2.237,24.32,59.26
21,Kevin Anderson,South Africa,RSA,48222,7222,64.56,76.9,52.96,358.9,15312,7941,341,26.33,1710,1.024,4.223,1.086,16.38,39.28,578,1.23,67.26,15.75,85.1,,2.087,,42.86
22,Alexander Zverev,Germany,GER,32618,3222,64.09,73.9,49.48,334.3,9974,5299,255,30.46,1665,1.031,1.935,1.098,24.89,38.16,384,1.337,60.39,12.99,81.16,66.67,2.596,22.5,59.68
23,Dominic Thiem,Austria,AUT,38127,2680,60.31,74.15,53.18,337.7,11758,6261,301,30.28,1270,1.04,2.11,1.107,23.77,38.27,461,1.41,63.45,6.57,83.94,72.22,2.446,25,56.67
24,Ivo Karlovic,Croatia,CRO,58935,13687,65.51,82.71,53.3,383.7,19869,9995,370,21.22,2451,1.007,5.584,1.02,8.48,36.14,713,1.06,68.1,22.75,91.27,,1.505,,45.95
25,Sam Querrey,United States,USA,54861,8448,59.12,78.88,50.36,347.7,17794,9144,374,26.77,2245,1.012,3.763,1.051,17.58,35.13,680,1.168,59.11,19.78,85.07,51.79,2.137,21.82,56.82
26,Roberto Bautista Agut,Spain,ESP,41575,1611,65.98,69.82,53.98,333.6,12602,6762,319,30.52,977,1.027,1.649,1.114,26.5,38.7,507,1.35,59.45,4.79,82.12,64.49,2.644,26.42,43.59
27,Jeremy Chardy,France,FRA,46319,4708,60.16,74.19,49.48,332.4,14635,7293,289,27.29,2422,1.002,1.944,0.993,19.01,38.17,581,0.989,63.43,9.47,80.65,50,2.236,13.16,44.23
28,Benoit Paire,France,FRA,38674,4035,51.89,74.46,45.8,310.6,11879,5828,225,31.5,2341,0.984,1.724,0.967,23.7,34.01,472,0.93,59.86,11.2,75.49,46.74,2.427,36.96,45.65
29,David Goffin,Belgium,BEL,37682,2526,58.37,71.72,50.53,320.9,11901,6285,286,31.17,1593,1.028,1.586,1.073,27.57,37.87,475,1.243,56.3,7.45,76.83,56.44,2.585,32.67,50
30,Albert Ramos,Spain,ESP,37272,1648,61.88,67.85,51.63,319.6,11659,5776,227,29.56,1210,0.998,1.362,0.977,23.01,42.45,477,0.974,61.84,3.5,77.63,53.26,2.46,18.48,30.23
31,Viktor Troicki,Serbia,SRB,41949,4225,60.83,72.4,47.33,324.1,13869,6929,294,30.33,1351,1.012,3.127,1.01,23.13,37.78,565,0.999,62.63,9.39,,,,,
32,Jo Wilfried Tsonga,France,FRA,56509,6633,62.1,77.73,52.89,356.1,18127,9751,465,28.74,1616,1.018,4.105,1.128,20.05,38.58,691,1.554,66.29,13.71,86.28,57.41,2.055,14.81,67.86
33,Pablo Cuevas,Uruguay,URU,32403,2437,60.33,71.78,51.8,327.6,10966,5547,232,29.26,1150,1.008,2.119,1.015,20.95,38.5,440,1.005,59.17,7.4,79.52,47.3,2.241,24.32,48.28
34,Stefanos Tsitsipas,Greece,GRE,18655,1551,61.77,75.94,54.12,346.5,5792,3087,144,28.47,511,1.013,3.035,1.108,20.11,41.91,225,1.399,63.91,8.65,86.73,69.23,2.344,21.13,62.82
35,Marcel Granollers,Spain,ESP,33577,1832,61.14,68.72,49.35,312.5,10764,5202,202,30.31,1045,1.013,1.753,0.968,22.99,41.94,452,0.889,54.55,7.34,80.43,,2.252,,
36,Robin Haase,Netherlands,NED,38137,3126,59.44,71.87,49.45,323.8,12974,6418,229,28.39,1324,0.988,2.361,0.964,20.42,37.28,499,0.928,62.69,8.8,79.84,,2.222,,33.33
37,Ernests Gulbis,Latvia,LAT,35935,4245,60.17,75.24,48.49,335.5,12193,6201,245,27.86,1910,0.996,2.223,1.002,18.89,38.88,482,1.01,61.33,10.19,76.43,,1.98,,
38,Karen Khachanov,Russian Federation,RUS,22558,2117,61.68,73.84,51.62,339.5,6954,3587,146,28.29,745,1.023,2.842,1.06,20.91,40.25,262,1.203,63.56,8.17,82.58,55.05,2.428,35.19,47.06
39,Andrey Rublev,Russian Federation,RUS,18468,1399,59.56,73.98,50.47,331.1,5706,3014,146,30.22,681,1.049,2.054,1.103,25.45,37.79,235,1.319,64.3,9.71,84.79,75.38,2.647,7.69,56.36
40,Borna Coric,Croatia,CRO,24283,1811,62.28,72.05,52.85,335.3,7810,3964,165,27.23,679,1.011,2.667,1.026,20.58,40.43,307,1.098,63.92,8.63,82.7,56.98,2.27,31.4,52.94
41,Leonardo Mayer,Argentina,ARG,29574,2329,60.97,73.47,52.53,334.1,9722,4830,179,26.98,1296,1.013,1.797,1.003,17.35,40.35,376,0.953,61.15,7.8,81.91,38.1,2.139,21.43,63.33
42,Pablo Andujar,Spain,ESP,26493,581,63.45,64.6,48.67,301.9,8343,3968,145,30.69,1099,1.006,0.529,0.949,24.88,41.06,358,0.837,55.82,2.07,71.52,38.18,2.496,23.64,
43,Pablo Carreno Busta,Spain,ESP,29557,1512,64.63,68.95,51.55,326.3,9117,4666,200,28.78,679,1.002,2.227,1.025,24.56,38.46,369,1.11,65.63,5.6,82.13,61.05,2.442,20,50.94
44,Daniil Medvedev,Russian Federation,RUS,20680,2077,59.64,74.82,51.97,337.9,6297,3404,173,30.09,874,1.029,2.376,1.129,25.62,40.04,259,1.476,62.31,12.06,85.33,75.37,2.623,17.91,62.5
45,Steve Johnson,United States,USA,27023,2793,59.33,74.96,52.09,341.4,8643,4330,169,25.59,1018,0.971,2.744,0.97,16.1,35.46,340,1,60.44,7.9,80.7,39.22,1.994,27.45,35.29
46,Martin Klizan,Slovakia,SVK,21706,1292,58.46,68.92,49.48,314.1,7542,3720,147,28.74,1005,0.961,1.286,0.948,23.26,39.33,300,0.925,59.78,4.91,72.41,,2.265,,
47,Jan Lennard Struff,Germany,GER,25285,2808,56.01,76.26,49.39,329.6,7964,3976,145,27.4,1139,1.008,2.465,1.004,19.3,37.25,314,0.993,62.32,13.26,82.37,52.78,2.38,17.59,42.31
48,Donald Young,United States,USA,23311,1012,59.8,67.28,48.96,305.2,7561,3515,124,28.46,1205,0.978,0.84,0.913,20.83,35.73,314,0.748,38.47,,,,,,
49,Thomaz Bellucci,Brazil,BRA,31456,2336,58.07,70.52,51.19,319.2,10891,5354,200,29.26,1247,1.016,1.873,0.99,21.42,39.46,417,0.923,38.85,,,,,,
50,Adrian Mannarino,France,FRA,34639,2093,60.47,69.26,50.59,318.1,10947,5364,208,28.63,1170,0.992,1.789,0.972,22.36,38.05,451,0.924,60.31,6.56,77.22,48.42,2.42,23.16,47.37
51,Joao Sousa,Portugal,POR,31573,1480,60.9,69.74,49.17,314.9,10581,5160,196,29.34,883,1.005,1.676,0.963,21.24,36.79,424,0.857,58.73,5.76,74.67,38.36,2.198,34.25,41.94
52,Diego Sebastian Schwartzman,Argentina,ARG,26203,721,62.01,65.84,50.5,306.5,7930,4128,178,33.37,921,1.025,0.783,1.052,32.2,40.58,325,1.171,57.77,2.21,74.17,61.98,2.801,20.66,57.14
53,Federico Delbonis,Argentina,ARG,23052,1085,60.64,69.5,51.25,319.3,7319,3615,136,29,1009,1.008,1.075,0.984,21.78,40.28,295,0.951,59.24,4.33,74.7,43.28,2.506,20.9,36.84
54,Nick Kyrgios,Australia,AUS,21724,3842,65.52,77.52,52.92,364,7021,3672,164,24.07,892,0.993,4.307,1.06,16.2,34.44,258,1.372,65.9,20.2,89.31,64,1.824,16,61.9
55,Malek Jaziri,Tunisia,TUN,17023,936,53.78,70.94,48.72,311.7,5907,2795,98,26.32,711,0.947,1.316,0.888,18.45,37.49,236,0.745,59.27,3.22,66.89,,2.15,,
56,Mikhail Kukushkin,Kazakhstan,KAZ,28075,1161,60.89,66.4,51.28,314.8,9686,4701,168,27.9,563,0.976,2.062,0.94,22.77,39.8,383,0.876,59.93,3.49,75.09,41.67,2.265,26.39,42.86
57,Dusan Lajovic,Serbia,SRB,23790,1163,66.04,68.24,52.38,327.6,7818,3843,140,28,551,0.983,2.111,0.967,20.59,38.46,314,0.931,59.5,4.39,76.82,43.82,2.322,38.2,42.11
58,Bernard Tomic,Australia,AUS,28505,2781,66.29,71.1,49.88,338.9,9602,4754,186,25.2,618,0.953,4.5,0.942,17.15,33.25,368,0.888,63.46,11.51,72.46,,1.923,,
59,Lucas Pouille,France,FRA,20741,1897,56.23,73.43,51.42,329.3,6470,3240,132,27.03,908,0.967,2.089,0.979,19.51,36.29,243,1,62.81,7.96,81.2,47.83,2.119,34.78,51.72
60,Nikoloz Basilashvili,Georgia,GEO,17839,903,60,67.36,49.31,307.5,5643,2703,105,29.24,1030,0.964,0.877,0.936,22.42,37.06,224,0.839,58.39,5.75,72.85,46.99,2.403,37.35,50
61,Aljaz Bedene,Slovenia,SLO,20889,2214,56.78,74.08,48.92,323.1,6740,3285,127,27.53,773,1.009,2.864,0.975,19.64,38.23,268,0.886,60.49,11.2,80.53,52.78,2.189,12.68,48.72
62,Vasek Pospisil,Canada,CAN,21387,2538,58.09,75.98,50.48,337.4,7299,3577,122,25.42,939,0.966,2.703,0.951,14.84,36.07,278,0.859,67.8,11.77,84.96,53.49,2.007,2.33,57.14
63,Jack Sock,United States,USA,23919,1985,58.4,73.88,52.77,333.1,7653,3877,165,27.06,1287,0.998,1.542,1.008,19.1,35.99,297,1.075,38.91,,,,,,
64,Yen Hsun Lu,"Taiwan, Province of China",TPE,27190,1555,60.61,70.34,50.28,317.7,9501,4583,162,26.48,1243,1.017,1.251,0.955,19.23,38.12,389,0.807,37.62,,,,,,
65,Marton Fucsovics,Hungary,HUN,14311,739,57.18,69.93,51.14,316.6,4856,2501,,31.79,566,1.027,1.306,1.029,25.53,42.4,,1.085,58.92,4.66,75.96,53.93,2.602,14.61,54.35
66,Kyle Edmund,United Kingdom,GBR,18624,1376,59.8,72.99,52.24,333,5876,2990,116,27.05,602,0.995,2.286,1.017,20.22,40.25,231,1.085,60.12,7.2,80.77,47.37,2.229,29.82,22.73
67,Sergiy Stakhovsky,Ukraine,UKR,27441,2335,61.76,71.59,49.5,327.1,9947,4861,172,27.61,933,0.981,2.503,0.948,17.89,36.73,385,0.833,62.26,9.36,,,,,
68,Mischa Zverev,Germany,GER,24873,1650,64.45,69.22,48.71,322.1,7916,3756,133,29.02,728,1.007,2.266,0.943,19.61,36.74,332,0.81,57.14,6.11,,,,,
69,Ryan Harrison,United States,USA,21124,1913,59.42,71.81,50.42,327.5,6870,3322,118,26.7,919,0.971,2.082,0.936,17.71,39.46,277,0.835,38.3,,,,,,
70,Denis Shapovalov,Canada,CAN,16831,1646,58.72,75.85,52.11,340,5264,2699,,27.9,1013,1.01,1.625,1.038,18.47,41.18,,1.148,66.77,10.43,84.89,56.36,2.285,30,48.15
71,Filip Krajinovic,Serbia,SRB,12627,768,63.97,68.54,50.55,323.4,4058,2031,,28.92,309,1.002,2.485,1.001,23.92,38.82,,1.003,64.56,6.05,79.08,60.24,2.53,14.46,47.06
