ID,name,country_name,country_id,totalptswon,aces,1st_servepct,1st_servewonpct,2nd_servewonpct,serve_rating,totalgamesplayed,totalgameswon,matcheswon,1st_servereturnwonpct,doublefaults,return_to_service_pts,aces_dfs_ratio,pts_dominance,returngamewon_pct,pt_time(secs),matches_played,games_dominance,breakpts_wonpct,aces_pct,service_games_wonpct,matches_wonpct,pts_won_per_rtngame,upsets_againstpct,tie_breakswon_pct
72,Felix Auger Aliassime,Canada,CAN,9944,1080,64.2,74.05,49.8,338.3,3093,1575,,29.25,550,0.993,1.964,1.038,20.06,44.36,,1.074,64.11,11.47,82.24,58.93,2.262,22.32,62.71
73,Daniel Evans,United Kingdom,GBR,13128,727,60.91,70.27,50.5,322,4580,2274,,29.51,481,0.991,1.511,0.999,22.93,41.97,,1.007,62.52,5.02,78.26,52.38,2.444,21.43,57.5
74,Yuichi Sugita,Japan,JPN,10008,495,60.56,68.02,49.06,311.9,3425,1605,,26.39,349,0.969,1.418,0.906,19.15,37.46,,0.735,60,3.83,70.64,,2.158,,
75,Guido Pella,Argentina,ARG,20139,1227,64.95,69.18,51.75,329.5,6240,3085,112,27.62,567,1.008,2.164,0.997,20.92,40.94,235,0.949,61.82,5.58,77.75,53.09,2.427,24.69,57.5
76,Taylor Harry Fritz,United States,USA,17050,1927,58.56,74.75,50.53,335.3,5349,2677,106,25.86,532,0.983,3.622,0.99,18.2,37.55,210,0.989,60.82,11.99,83.35,52.88,2.202,25.96,55.36
77,Jiri Vesely,Czech Republic,CZE,21245,2003,64.62,71.95,50.93,336.1,6943,3461,127,26.86,951,0.992,2.106,0.984,18.86,37.78,270,0.989,63.22,12.62,84.91,53.19,2.167,21.28,42.42
78,Pierre Hugues Herbert,France,FRA,16557,1765,59.06,73.73,50.94,333,5286,2581,92,26.21,790,0.964,2.234,0.946,16.27,37.25,203,0.865,61.85,8.76,78.82,48.65,2.242,16.22,51.85
79,Ricardas Berankis,Lithuania,LTU,17392,989,56.88,70.59,51.28,316.6,6237,3074,112,26.91,764,0.988,1.295,0.953,19.84,35.04,238,0.869,58.03,4.12,76.38,47.62,2.302,14.29,65.22
80,Horacio Zeballos,Argentina,ARG,16590,1286,62.31,70.78,51.39,330.2,5514,2608,91,24.05,551,0.944,2.334,0.88,15.07,40.69,224,0.731,37.13,,,,,,
81,Frances Tiafoe,United States,USA,14623,1167,61.91,70.72,51.68,328.2,4644,2267,,26.62,466,0.994,2.504,0.963,18.65,39.78,,0.891,60.23,6.55,78.93,47.56,2.295,25.61,53.06
82,Nicolas Mahut,France,FRA,32093,3123,60.84,73.3,50.39,332.3,10369,5090,181,26.5,1419,0.986,2.201,0.957,17.04,38.35,406,0.899,38.38,,,,,,
83,Cameron Norrie,United Kingdom,GBR,10248,628,64.85,68.95,48.42,322.2,3189,1591,,30.15,469,0.993,1.339,0.981,23.03,40.94,,0.989,60.49,6.31,75.59,47.67,2.409,25.88,38.71
84,Alex De Minaur,Australia,AUS,12140,564,60.88,70.94,52.9,325.7,3708,1905,,29.72,388,1.028,1.454,1.062,23.52,42.44,,1.141,59.65,4.85,81.47,62.22,2.561,24.44,57.14
85,Hyeon Chung,"Korea, Republic of",KOR,10996,526,62.4,70.27,50.7,319,3606,1870,,30.05,403,1.042,1.305,1.049,26.11,40.03,,1.157,55.79,6.4,,,,,
86,Matthew Ebden,Australia,AUS,14835,1172,60.97,70.79,45.7,309.8,4913,2311,79,27.59,951,0.967,1.232,0.909,19.38,37.02,205,0.739,58.9,7.94,75.48,,2.271,,
87,Damir Dzumhur,Bosnia and Herzegovina,BIH,17927,584,64.25,65.1,49.47,305.5,6170,3012,117,31.86,648,1.01,0.901,0.972,26.77,38.33,246,0.914,57.87,3.03,69.49,34.04,2.445,8.51,
88,Paolo Lorenzi,Italy,ITA,22076,1163,58.65,68.97,49.01,309.7,7208,3359,110,28.03,785,0.989,1.482,0.911,19.49,41.99,294,0.747,60.98,4.9,78.45,,2.056,,
89,Casper Ruud,Norway,NOR,8799,494,65.65,70.33,52.89,334.9,2782,1454,,27.97,292,0.977,1.692,1.022,22.25,41.5,,1.178,62.83,5.4,82.37,60.24,2.35,17.07,33.33
90,Nicolas Jarry,Chile,CHI,9024,989,63.1,72.36,52.32,339.8,2947,1442,,25.55,317,0.968,3.12,0.953,15.6,38.77,,0.859,61.29,10.94,80.68,43.18,2.041,22.73,53.33
91,Christian Garin,Chile,CHI,8890,517,60.71,69.93,49.63,317.9,3096,1560,,30.36,351,1.017,1.473,1.002,24.38,41.07,,1.01,62.06,5.82,76.75,58.06,2.478,23.66,53.33
92,Denis Kudla,United States,USA,11969,891,57.99,69.59,50.44,313.6,3927,1836,,26.74,530,0.981,1.681,0.914,18.76,34.52,,0.746,53.53,7.5,72.94,,2.212,,
93,Andrey Kuznetsov,Russian Federation,RUS,13719,885,57.82,71.39,49.88,316.8,4433,2172,,28.85,505,1.033,1.752,0.982,21.32,36.75,,0.904,36.83,,,,,,
94,John Millman,Australia,AUS,16589,868,61.69,68.51,52.44,320.8,5165,2571,,28.43,402,0.985,2.159,0.991,22.74,39.5,,0.966,61.79,5.23,77.82,45.98,2.391,25.29,45.83
95,Reilly Opelka,United States,USA,8519,1964,62.78,79.87,54.71,374.8,2796,1404,,20.62,335,0.972,5.863,0.949,9.61,39.13,,1,66.99,23.99,90.75,52.56,1.672,19.23,48.05
96,Tommy Paul,United States,USA,5421,313,61.19,68.94,51.84,321.4,,,,28.08,153,0.998,2.046,0.982,0,39.43,,,59.76,5.81,77.36,47.83,2.421,21.74,40.91
97,Yoshihito Nishioka,Japan,JPN,11087,264,64.9,63.41,53.5,312.6,3497,1682,,28.03,245,1.001,1.078,0.956,24.6,39.7,,0.878,59.48,2.55,72.54,47.95,2.515,15.07,51.85
98,Evgeny Donskoy,Russian Federation,RUS,12301,800,58.58,70.01,49.86,319.8,4180,1912,,25.53,376,0.986,2.128,0.881,14.92,37.42,,0.636,34.53,,,,,,
99,Peter Gojowczyk,Germany,GER,10516,966,54.82,74.46,48.22,319,3434,1657,,27.27,506,0.979,1.909,0.95,19.11,36.34,,0.857,60.27,8.17,75.16,,2.217,,
100,Go Soeda,Japan,JPN,8141,336,55.97,67.43,48.44,296.2,3767,1766,,26.6,304,0.971,1.105,0.843,17.17,38.15,,0.583,35.99,,,,,,
101,Thiago Monteiro,Brazil,BRA,9269,579,65.22,71.06,51.11,331,3032,1482,,25.84,275,0.975,2.105,0.957,18.17,42.63,,0.874,62.59,7.19,81.69,45.83,2.251,14.89,44
102,Alexander Bublik,Kazakhstan,KAZ,7792,1173,58.25,75.5,45.23,325.5,2496,1217,,28.37,628,0.97,1.868,0.937,18.52,37.32,,0.877,62.5,15.24,80.41,53.01,2.179,10.84,52.17
103,Roberto Carballes Baena,Spain,ESP,9466,359,62.56,67.06,49.25,309.8,2954,1437,,29.85,390,0.983,0.921,0.971,24.5,44.18,,0.911,57.63,3.59,71.72,46.77,2.51,11.29,45
104,Jordan Thompson,Australia,AUS,11146,791,63.78,70.18,48.58,324,3586,1750,,28.04,312,0.991,2.535,0.954,19.64,42.71,,0.876,62.57,7.05,80.76,51.95,2.234,18.18,41.67
105,Hubert Hurkacz,Poland,POL,9604,904,62.96,72.56,49.46,333.9,3008,1515,,27.92,393,0.978,2.3,0.999,19.39,39.89,,0.999,62.78,9.76,81.98,56.84,2.306,18.95,53.66
106,Marsel Ilhan,Turkey,TUR,6412,502,61.49,69.15,48.53,316.1,2520,1186,,26.24,175,0.967,2.869,0.88,17.13,33.88,,0.675,38.77,,,,,,
107,Matteo Berrettini,Italy,ITA,11111,1152,61.89,77.66,53.79,355.5,3451,1797,,27.58,273,1.058,4.22,1.111,17.38,41.32,,1.322,70.32,11.57,88.71,65.22,2.279,21.74,54.24
108,Tennys Sandgren,United States,USA,8528,901,61.09,73.45,48.6,332.2,2725,1315,,26.28,270,0.975,3.337,0.936,16.69,41.22,,0.824,60.88,10.66,80.12,41.07,2.149,30.91,40
109,James Duckworth,Australia,AUS,7640,809,56.21,72.31,49.97,325.9,2483,1151,,24.74,312,0.94,2.593,0.869,14.25,35.77,,0.659,61.25,8.22,78.4,,2.042,,
110,Lloyd George Muirhead Harris,South Africa,RSA,5892,705,63.16,73.52,48.24,331.7,,,,27.15,189,0.995,3.73,0.987,0,40.52,,,58.17,12.55,79.48,50.82,2.119,9.84,41.67
111,Ugo Humbert,France,FRA,7531,698,61.22,74.99,52.28,342.5,2352,1204,,27.18,265,0.992,2.634,1.029,18.21,42.11,,1.103,65.28,9.24,83.33,54.22,2.235,22.89,51.02
112,Thanasi Kokkinakis,Australia,AUS,6051,671,59.06,74.76,48.73,334.7,2058,978,,24.06,286,0.975,2.346,0.93,0,36.24,,,37.6,,,,,,
113,Marco Cecchinato,Italy,ITA,10817,629,65.87,68.17,48.47,315.6,3475,1607,,27.13,359,0.969,1.752,0.895,17.25,38.41,,0.688,54.36,5.57,74.27,31.25,2.249,35.94,51.52
114,Illya Marchenko,Ukraine,UKR,10223,621,57.73,70.73,47.3,310.5,3864,1863,,28.46,549,0.979,1.131,0.927,20.76,40.82,,0.822,38.94,,,,,,
115,Lorenzo Sonego,Italy,ITA,7897,603,63.71,72.94,51.14,336.9,2471,1220,,27.48,196,0.992,3.077,0.985,16.86,44.65,,0.927,62.8,7.56,82.55,48.84,2.251,17.44,50
116,Matthias Bachinger,Germany,GER,6792,592,59.27,71.71,46.96,320.1,2143,1013,,27.68,243,0.984,2.436,0.924,18.37,38.08,,0.763,34.03,,,,,,
117,Laslo Djere,Serbia,SRB,9920,589,60.08,69.9,50.74,318.5,3077,1492,,29.46,428,1.018,1.376,0.976,20.36,42.9,,0.874,56.71,6.01,76.02,51.9,2.467,30.38,45.95
118,Egor Gerasimov,Belarus,BLR,5654,574,65.06,72.89,49.97,335.6,2147,1107,,27.85,227,0.998,2.529,1.038,0,39.87,,,59.64,9.97,80.83,55.36,2.33,7.14,61.76
119,Alexei Popyrin,Australia,AUS,4998,549,60.6,74.15,51.85,339.8,,,,25.25,240,0.975,2.288,0.945,0,38.7,,,66.1,10.58,83.38,48.08,2.106,0,62.22
120,Henri Laaksonen,Switzerland,SUI,7091,521,59.39,70.57,48.53,315.9,2446,1173,,29.12,381,1.003,1.367,0.959,20.62,38.25,,0.843,61.7,7.38,75.07,,2.272,,
121,Radu Albot,"Moldova, Republic of",MDA,13876,471,64.45,65.47,50.15,308.8,5051,2446,,28.77,513,0.991,0.918,0.935,22.53,40.4,,0.82,57.73,3.93,75.12,50,2.383,17.44,59.46
122,Stefano Travaglia,Italy,ITA,,465,54.67,73.56,48.53,316.5,,,,0,215,,2.163,,0,,,,56.66,8.53,76.48,42.86,2.296,14.29,40
123,Taro Daniel,Japan,JPN,9858,454,62.97,66.05,49,308.2,3337,1534,,26.78,388,0.968,1.17,0.889,20.39,42.14,,0.715,58.33,5.07,73.46,37.5,2.198,15,
124,Maximilian Marterer,Germany,GER,5262,440,63.25,69.74,53.36,331,,,,25.42,141,0.976,3.121,0.899,0,39.26,,,58.16,7.84,,,,,
125,Ilya Ivashka,Belarus,BLR,5501,417,60.51,71.6,47.16,316.5,,,,29.9,245,1.006,1.702,1.001,0,43.41,,,62.55,7.8,76.38,,2.464,,56.52
126,Miomir Kecmanovic,Serbia,SRB,6517,369,59.7,70.29,52.83,326.1,2014,1010,,27.13,207,0.99,1.783,1.003,22.16,40.1,,1.014,62.59,5.7,78.02,54.22,2.404,14.46,44.74
127,Mackenzie Mcdonald,United States,USA,6042,354,63.76,68.88,50.56,321.2,,,,26.54,203,1.003,1.744,0.943,0,39.06,,,58.67,6.26,75.93,44.44,2.298,8.89,
128,Facundo Bagnis,Argentina,ARG,5750,348,61.17,67.27,49.91,311.9,,,,28.67,272,0.987,1.279,0.904,0,40.43,,,60.8,6.4,74.16,,2.441,,
129,Jaume Munar,Spain,ESP,6950,306,63.53,67.69,48.06,312,2102,1010,,31.74,217,1.011,1.41,0.975,22.86,42.84,,0.851,57.71,4.14,73.63,42.11,2.631,15.79,48.48
130,Cedrik Marcel Stebe,Germany,GER,5546,266,61.39,64.67,47.27,297.8,,,,30.89,222,0.975,1.198,0.904,0,42.35,,,53.26,5.35,71.8,,2.211,,
131,Juan Ignacio Londero,Argentina,ARG,5800,262,60.74,68.58,54.16,320.3,,,,28.14,207,1.007,1.266,0.988,0,41.29,,,59.6,4.62,77.22,46.27,2.35,19.4,50
132,Jannik Sinner,Italy,ITA,5295,252,61.22,69.41,52.41,327,,,,31.86,136,1.006,1.853,1.051,0,42.06,,,62.97,4.86,78.81,61.54,2.567,7.69,51.61
133,Thomas Fabbiano,Italy,ITA,7314,177,65.39,64.93,49.13,306.9,2326,1065,,27.23,282,1.006,0.628,0.901,20.53,39.82,,0.725,61.54,2.37,76.82,,2.258,,
,Bradley Klahn,United States,USA,,,,,,,,,,,,,,,,,,,64.34,10.48,79.18,,1.731,,
,Tallon Griekspoor,Netherlands,NED,,,,,,,,,,,,,,,,,,,67.53,8.46,,,,,
,Yasutaka Uchiyama,Japan,JPN,,,,,,,,,,,,,,,,,,,60.81,8.34,75.32,,2.133,,
,Alex Bolt,Australia,AUS,,,,,,,,,,,,,,,,,,,60.43,8.32,79.25,,2.335,,
,Aslan Karatsev,Russian Federation,RUS,,,,,,,,,,,,,,,,,,,62.12,8.03,81.41,,2.544,,
,Christopher Oconnell,Australia,AUS,,,,,,,,,,,,,,,,,,,67.02,7.24,,,,,
,Gregoire Barrere,France,FRA,,,,,,,,,,,,,,,,,,,56.89,7.21,75.57,,2.299,,47.62
,Kamil Majchrzak,Poland,POL,,,,,,,,,,,,,,,,,,,56.43,6.86,74.26,,1.991,,
,Gianluca Mager,Italy,ITA,,,,,,,,,,,,,,,,,,,69.91,6.83,78.55,,2.266,,
,Michael Mmoh,United States,USA,,,,,,,,,,,,,,,,,,,57.69,6.54,,,,,
,Thiago Seyboth Wild,Brazil,BRA,,,,,,,,,,,,,,,,,,,63.64,6.5,,,,,
,Norbert Gombos,Slovakia,SVK,,,,,,,,,,,,,,,,,,,56.35,6.46,74.78,,2.411,,
,Emil Ruusuvuori,Finland,FIN,,,,,,,,,,,,,,,,,,,54,6.25,75,,2.514,,
,Marcos Giron,United States,USA,,,,,,,,,,,,,,,,,,,59.92,6.16,76.26,,2.141,,
,Sebastian Korda,United States,USA,,,,,,,,,,,,,,,,,,,64.71,5.92,77.96,,2.402,,
,Daniel Elahi Galan Riveros,Colombia,COL,,,,,,,,,,,,,,,,,,,60.47,5.9,77.48,,2.366,,
,Bjorn Fratangelo,United States,USA,,,,,,,,,,,,,,,,,,,61.96,5.6,,,,,
,Dominik Koepfer,Germany,GER,,,,,,,,,,,,,,,,,,,59.57,5.39,72.86,,2.474,,
,Dennis Novak,Austria,AUT,,,,,,,,,,,,,,,,,,,54.1,5.15,73.83,,2.276,,
,Soon Woo Kwon,"Korea, Republic of",KOR,,,,,,,,,,,,,,,,,,,60.82,5.04,77.43,50,2.451,15,50
,Pedro Sousa,Portugal,POR,,,,,,,,,,,,,,,,,,,57.89,4.79,70.49,,2.137,,
,Marc Polmans,Australia,AUS,,,,,,,,,,,,,,,,,,,59.31,4.37,71.5,,2.483,,
,Salvatore Caruso,Italy,ITA,,,,,,,,,,,,,,,,,,,60.17,4.36,73.32,38.1,2.356,14.29,
,Jozef Kovalik,Slovakia,SVK,,,,,,,,,,,,,,,,,,,53.09,4.36,68.07,,2.17,,
,Jason Jung,"Taiwan, Province of China",TPE,,,,,,,,,,,,,,,,,,,57.03,4.17,74.42,,2.223,,
,Yannick Hanfmann,Germany,GER,,,,,,,,,,,,,,,,,,,54.81,4.08,75.1,,2.498,,
,Attila Balazs,Hungary,HUN,,,,,,,,,,,,,,,,,,,67.96,4.04,78.36,,2.263,,
,Mikael Ymer,Sweden,SWE,,,,,,,,,,,,,,,,,,,52.49,3.8,66.21,,2.444,,
,Carlos Alcaraz Garfia,Spain,ESP,,,,,,,,,,,,,,,,,,,59.8,3.6,,,,,
,Lorenzo Musetti,Italy,ITA,,,,,,,,,,,,,,,,,,,60.87,3.31,,,,,
,Federico Coria,Argentina,ARG,,,,,,,,,,,,,,,,,,,62.37,3.03,67.95,,2.496,,
,Andrej Martin,Slovakia,SVK,,,,,,,,,,,,,,,,,,,60.47,3.02,69.86,,2.546,,
,Antonie Hoang,France,FRA,,,,,,,,,,,,,,,,,,,52.76,2.82,,,,,
,Hugo Dellien,"Bolivia, Plurinational State of",BOL,,,,,,,,,,,,,,,,,,,59.54,2.6,67.01,38.1,2.556,17.07,
,Pedro Martinez Portero,Spain,ESP,,,,,,,,,,,,,,,,,,,59.91,2.57,69.9,,2.525,,
,Corentin Moutet,France,FRA,,,,,,,,,,,,,,,,,,,56.3,2.54,71.85,47.62,2.389,19.05,57.14
,Alejandro Davidovich Fokina,Spain,ESP,,,,,,,,,,,,,,,,,,,55.84,2.27,69.42,50,2.637,11.36,
,Hugo Gaston,France,FRA,,,,,,,,,,,,,,,,,,,64.49,1.89,,,,,
,Sumit Nagal,India,IND,,,,,,,,,,,,,,,,,,,54.35,1.32,,,,,
